building_id,damage_grade
865409,2.0
161348,2.0
944349,2.0
703805,1.0
379057,2.0
1031958,2.0
939133,1.0
699842,3.0
911850,3.0
39094,3.0
1011128,2.0
692163,3.0
618447,2.0
408273,1.0
664557,3.0
685263,2.0
153823,2.0
946135,2.0
973862,2.0
147075,3.0
358849,2.0
657631,2.0
227355,2.0
259404,2.0
676019,2.0
112975,3.0
301498,1.0
697832,1.0
62130,2.0
103664,2.0
267310,3.0
714969,3.0
563223,2.0
318160,2.0
905730,3.0
224906,2.0
951251,3.0
674971,2.0
556501,2.0
190313,2.0
269967,2.0
93171,2.0
814381,2.0
914057,3.0
4331,1.0
314332,2.0
316847,2.0
750027,2.0
102105,3.0
887552,2.0
588392,2.0
1004091,2.0
660054,3.0
704125,3.0
612306,2.0
694889,2.0
412612,3.0
949659,2.0
801510,2.0
169955,2.0
642259,2.0
82044,2.0
877316,2.0
360857,3.0
833784,2.0
421265,2.0
471919,3.0
297701,2.0
869548,2.0
939321,2.0
620062,2.0
783029,2.0
51891,2.0
943158,2.0
853263,3.0
757894,2.0
324907,2.0
301015,3.0
34666,1.0
378699,2.0
104751,2.0
259680,3.0
477024,2.0
825292,2.0
125276,2.0
521704,2.0
458784,3.0
492045,2.0
55288,2.0
461718,2.0
463178,2.0
821733,2.0
640126,1.0
1027551,3.0
109429,2.0
741166,1.0
431261,2.0
336147,2.0
39964,3.0
82447,2.0
1044850,2.0
363165,2.0
477063,3.0
138024,2.0
1008103,2.0
889218,2.0
931531,2.0
2922,2.0
883493,2.0
442767,3.0
951395,3.0
314494,3.0
88036,2.0
705353,2.0
536090,2.0
642505,2.0
116454,2.0
243354,2.0
538164,2.0
818210,3.0
732326,1.0
1006654,2.0
130803,2.0
644770,3.0
605417,2.0
353537,2.0
488394,2.0
594096,3.0
391578,2.0
25760,2.0
369955,2.0
18976,3.0
988973,3.0
725241,2.0
383180,3.0
820491,2.0
868557,2.0
254588,2.0
929901,2.0
1011643,2.0
614702,3.0
781560,2.0
531699,2.0
678120,3.0
9583,2.0
504972,3.0
484828,3.0
370796,2.0
124489,2.0
893653,2.0
104152,2.0
5533,2.0
30085,3.0
802619,2.0
138430,3.0
40504,2.0
456354,2.0
690267,2.0
197692,3.0
770574,3.0
321893,2.0
361256,2.0
756641,2.0
86005,3.0
457486,2.0
50276,2.0
579407,2.0
485678,2.0
543332,2.0
238843,2.0
57574,3.0
948385,2.0
900533,2.0
590421,2.0
502113,3.0
961122,1.0
548568,3.0
37646,2.0
318413,3.0
248449,1.0
820987,3.0
628283,2.0
589164,1.0
265063,2.0
245121,2.0
771015,2.0
717511,1.0
225200,2.0
11451,2.0
1374,2.0
1030810,2.0
950432,3.0
852734,3.0
532154,3.0
116157,2.0
917555,2.0
866869,2.0
712043,2.0
178034,2.0
670046,2.0
782494,3.0
305942,3.0
925513,2.0
356148,3.0
279932,3.0
49257,2.0
452498,2.0
445656,1.0
475079,2.0
623887,2.0
291814,2.0
740676,1.0
440988,2.0
578059,2.0
349622,2.0
64403,2.0
587609,2.0
462019,2.0
884731,3.0
61093,3.0
595448,2.0
469550,2.0
498825,2.0
691069,2.0
300188,1.0
456642,2.0
985913,2.0
260374,2.0
479829,2.0
881296,2.0
90970,3.0
340415,2.0
779807,3.0
597432,2.0
912303,2.0
467447,2.0
368068,3.0
207086,2.0
53665,3.0
458054,2.0
364935,3.0
30690,2.0
355897,2.0
954123,2.0
730526,2.0
121546,2.0
87515,3.0
659412,2.0
80885,3.0
451318,3.0
684580,2.0
404916,2.0
426415,3.0
335986,2.0
872123,2.0
502783,2.0
814431,3.0
537980,2.0
541801,2.0
164926,2.0
174699,2.0
432699,3.0
673198,1.0
572582,2.0
636377,2.0
87215,2.0
200284,2.0
139355,2.0
815643,2.0
152343,1.0
509782,2.0
95131,2.0
603803,3.0
742884,2.0
5131,2.0
206466,2.0
509106,3.0
170483,2.0
646997,2.0
854151,3.0
865174,3.0
399351,2.0
315218,3.0
561266,3.0
914524,2.0
845565,3.0
1049713,2.0
777483,3.0
282804,2.0
781009,2.0
251417,2.0
416032,1.0
404068,3.0
281507,3.0
18115,2.0
981798,2.0
368464,2.0
125975,2.0
901872,2.0
834186,3.0
215356,2.0
706519,2.0
647632,3.0
378645,2.0
83896,2.0
992557,2.0
123359,2.0
201195,2.0
459457,2.0
470938,2.0
509680,2.0
869612,2.0
185016,2.0
106665,3.0
81728,3.0
982291,2.0
862637,3.0
170836,2.0
736534,1.0
343073,2.0
32973,2.0
993314,2.0
219142,2.0
614937,2.0
1039817,2.0
145301,3.0
729808,3.0
385399,2.0
807471,3.0
942411,2.0
800609,2.0
951343,2.0
310961,2.0
256931,3.0
411445,2.0
541725,2.0
338618,2.0
683701,2.0
696406,2.0
841711,2.0
38085,2.0
108810,2.0
807038,3.0
1048790,2.0
689491,3.0
278467,3.0
176110,2.0
1052818,2.0
378835,2.0
73832,2.0
317184,2.0
314336,3.0
962331,2.0
616593,2.0
622750,3.0
478613,2.0
65879,2.0
870445,3.0
496426,3.0
686071,2.0
104274,3.0
50095,3.0
711641,2.0
88854,2.0
759844,2.0
674817,2.0
948830,2.0
265657,2.0
705412,2.0
980066,3.0
629351,1.0
116790,3.0
877579,2.0
781403,2.0
236423,2.0
146774,2.0
716073,2.0
905669,3.0
847689,2.0
986474,2.0
403223,2.0
672514,2.0
535861,3.0
96757,2.0
758819,2.0
367120,3.0
319374,3.0
908274,3.0
995785,2.0
416047,2.0
728074,2.0
389014,3.0
22159,3.0
779969,2.0
848549,3.0
841982,2.0
993506,2.0
647786,2.0
453916,2.0
1026030,2.0
941094,2.0
231313,2.0
94633,2.0
403987,2.0
204938,2.0
623940,2.0
190958,2.0
920541,2.0
375277,2.0
861681,3.0
229447,2.0
712068,2.0
146702,3.0
462048,2.0
743166,3.0
214461,3.0
884218,2.0
917637,2.0
264752,2.0
459530,2.0
371072,2.0
635906,2.0
791708,2.0
476346,3.0
524002,2.0
189853,2.0
83387,3.0
805017,3.0
360426,2.0
21372,3.0
79924,1.0
555525,2.0
587601,3.0
560189,3.0
258517,2.0
857200,3.0
751622,2.0
811792,2.0
403064,2.0
883431,2.0
186504,2.0
46643,2.0
763052,2.0
17402,2.0
890177,2.0
520057,3.0
813124,2.0
825547,2.0
429240,3.0
978836,1.0
860940,2.0
537736,3.0
778584,2.0
795670,2.0
891973,3.0
329457,2.0
753523,1.0
153928,2.0
948754,2.0
197055,2.0
900423,2.0
402445,2.0
191347,2.0
669916,1.0
460534,2.0
489883,2.0
916388,1.0
954983,2.0
98375,2.0
764776,3.0
702629,1.0
212531,3.0
310398,3.0
154721,2.0
346534,2.0
172050,3.0
405923,2.0
428442,3.0
894676,2.0
295962,2.0
533977,2.0
368460,2.0
936472,2.0
835645,3.0
413294,2.0
939323,2.0
126349,3.0
680581,2.0
499119,2.0
881381,2.0
15677,2.0
51472,3.0
661107,1.0
140667,3.0
230371,2.0
795162,3.0
21348,3.0
400932,3.0
1047288,2.0
415304,2.0
169364,2.0
178074,3.0
281231,2.0
4060,2.0
188073,3.0
992564,2.0
86895,3.0
838669,2.0
251159,2.0
945382,2.0
167927,3.0
766390,2.0
71018,3.0
415893,2.0
382779,2.0
289031,2.0
264217,3.0
670913,2.0
591316,2.0
624757,2.0
250674,2.0
873161,2.0
962200,3.0
185545,2.0
396854,3.0
123061,1.0
379523,2.0
477138,2.0
613578,1.0
555909,2.0
840455,2.0
36950,2.0
939011,2.0
786018,2.0
302522,2.0
205157,3.0
495689,2.0
567330,2.0
480366,2.0
700664,1.0
848039,2.0
196348,3.0
383896,2.0
364173,3.0
310285,2.0
255879,2.0
23339,2.0
918573,3.0
296993,2.0
973609,2.0
511876,2.0
45623,2.0
561826,2.0
864934,2.0
11987,2.0
149129,2.0
98410,3.0
932515,2.0
421394,2.0
486836,2.0
548882,2.0
679405,2.0
118935,2.0
379784,2.0
943229,2.0
691862,2.0
175809,2.0
1017630,2.0
131394,2.0
669939,2.0
891922,2.0
514559,2.0
418829,2.0
834883,2.0
7493,3.0
39443,2.0
188267,2.0
792519,2.0
33497,2.0
384158,2.0
549823,3.0
553971,2.0
645982,1.0
833252,2.0
463392,2.0
702612,2.0
421297,2.0
828235,2.0
904154,3.0
181944,2.0
663903,1.0
590976,2.0
606755,2.0
309290,2.0
879039,2.0
319453,3.0
726870,2.0
435457,2.0
270822,3.0
988469,1.0
740879,2.0
521020,2.0
213793,2.0
276687,2.0
818046,2.0
456935,2.0
169453,2.0
1032424,2.0
838996,3.0
415969,2.0
832138,2.0
300515,3.0
352028,2.0
483993,2.0
136231,2.0
583178,1.0
238706,2.0
190064,2.0
789660,2.0
93752,2.0
849862,2.0
488452,2.0
316025,2.0
179036,2.0
649036,2.0
122755,3.0
84887,2.0
238742,2.0
609441,3.0
753985,2.0
940750,2.0
199646,1.0
694027,2.0
560090,2.0
630363,2.0
503468,3.0
483073,2.0
472189,2.0
112013,2.0
751566,2.0
989842,2.0
557415,2.0
869866,3.0
288584,2.0
1000239,3.0
885328,2.0
127626,2.0
160262,3.0
375487,2.0
749089,1.0
743196,2.0
762422,2.0
902995,2.0
742896,2.0
809318,3.0
555248,3.0
590206,2.0
57455,1.0
1015819,2.0
222747,2.0
402519,2.0
19999,3.0
939824,3.0
338453,2.0
227386,3.0
995994,3.0
895001,2.0
581433,3.0
518082,2.0
10087,2.0
474509,2.0
543482,2.0
156610,2.0
383203,2.0
157896,2.0
397412,3.0
640732,2.0
31360,3.0
877202,2.0
460248,3.0
791260,2.0
836303,2.0
1013859,2.0
281024,3.0
512657,3.0
888481,3.0
792049,2.0
707,3.0
562559,2.0
614067,2.0
344796,2.0
51990,2.0
39433,2.0
714259,2.0
906003,2.0
833401,2.0
350994,2.0
270586,2.0
489731,3.0
436102,2.0
907909,3.0
851285,3.0
467106,2.0
1029978,1.0
151245,2.0
5094,2.0
227819,2.0
806189,2.0
544796,1.0
768619,3.0
602353,2.0
580598,2.0
83535,2.0
263515,2.0
558060,2.0
654739,3.0
736020,2.0
231719,3.0
433368,3.0
686464,2.0
159064,3.0
105688,3.0
1031235,2.0
693774,2.0
416512,2.0
758723,2.0
213966,3.0
289978,2.0
121750,2.0
168371,2.0
433929,3.0
983866,2.0
89878,2.0
136835,3.0
558314,3.0
984346,2.0
363936,3.0
102237,2.0
973668,2.0
388851,2.0
398415,2.0
531252,2.0
796,2.0
763046,2.0
1005924,2.0
2406,3.0
228238,2.0
297740,2.0
284657,3.0
877332,2.0
529767,3.0
527886,1.0
942105,1.0
612426,3.0
408854,2.0
164821,2.0
810940,3.0
110310,3.0
212248,3.0
693821,2.0
417066,2.0
313317,2.0
877464,1.0
790350,2.0
963249,2.0
156288,2.0
159558,2.0
121691,1.0
398976,2.0
313329,2.0
244735,2.0
461314,3.0
708984,3.0
703484,2.0
415298,2.0
18864,2.0
831455,3.0
624550,3.0
1032305,1.0
372510,2.0
733736,3.0
895224,2.0
551208,2.0
810930,2.0
102973,3.0
107905,2.0
427853,2.0
383689,1.0
640297,2.0
83031,2.0
395653,3.0
230507,3.0
347204,2.0
1015591,3.0
602955,2.0
645802,2.0
654922,3.0
1020409,2.0
242526,3.0
429856,2.0
264338,2.0
446376,3.0
385120,2.0
349858,2.0
980362,2.0
277366,2.0
881087,2.0
476608,3.0
476096,2.0
199294,3.0
697327,2.0
340752,3.0
540676,3.0
146802,2.0
149414,3.0
795371,2.0
819555,2.0
315042,3.0
673388,2.0
820155,2.0
1001779,2.0
163347,3.0
951993,3.0
406816,2.0
924654,3.0
793420,3.0
795567,2.0
138176,2.0
882961,3.0
556734,2.0
279760,2.0
936844,2.0
604038,2.0
589520,2.0
846384,2.0
942326,3.0
198960,2.0
57377,3.0
582287,2.0
122553,2.0
110280,2.0
248550,3.0
82649,2.0
924718,2.0
278597,2.0
931830,2.0
537739,3.0
376497,2.0
156787,2.0
987218,3.0
227339,2.0
701871,2.0
72083,2.0
80615,2.0
809005,2.0
13872,3.0
377523,2.0
428761,2.0
281564,2.0
41749,2.0
997896,2.0
995259,3.0
131889,3.0
846133,3.0
110971,3.0
841050,2.0
905814,2.0
838915,2.0
507260,2.0
379517,3.0
852861,3.0
848422,2.0
1049426,2.0
833917,2.0
467895,2.0
150791,3.0
146946,1.0
61721,2.0
162656,3.0
501173,3.0
183711,3.0
444878,3.0
322117,2.0
970807,2.0
697610,2.0
869791,2.0
667150,2.0
634417,3.0
454992,2.0
833499,2.0
206449,2.0
103437,3.0
862620,3.0
819801,2.0
502820,3.0
230035,2.0
456852,2.0
364425,3.0
247996,3.0
324271,2.0
447731,3.0
988021,2.0
715801,3.0
471066,2.0
313,3.0
1042879,2.0
545936,2.0
271819,3.0
373928,2.0
344087,3.0
532507,2.0
93257,1.0
929211,3.0
85328,3.0
235813,3.0
1016972,2.0
199696,2.0
1802,2.0
677374,3.0
165326,3.0
707205,2.0
68853,3.0
786678,2.0
1026695,1.0
700035,2.0
83648,3.0
375861,3.0
697950,3.0
671009,2.0
813724,3.0
387109,2.0
207568,3.0
640061,3.0
204084,2.0
81560,2.0
433322,2.0
765326,3.0
732412,3.0
381818,3.0
63618,2.0
46655,2.0
710358,2.0
967485,3.0
747013,2.0
560844,2.0
795713,2.0
68835,2.0
378255,2.0
126981,3.0
442672,2.0
676863,2.0
851494,3.0
401326,2.0
590758,2.0
44909,2.0
237747,3.0
856401,2.0
522005,2.0
1035423,2.0
432188,2.0
1039527,2.0
467734,2.0
44286,3.0
139215,3.0
612373,3.0
593254,2.0
332216,3.0
927631,3.0
612651,3.0
412191,2.0
232483,2.0
619227,2.0
807310,2.0
66500,3.0
68419,1.0
771864,1.0
964198,2.0
880171,2.0
66333,3.0
365774,2.0
665443,2.0
735633,3.0
265814,1.0
658328,3.0
63909,2.0
811707,3.0
152440,2.0
1016341,2.0
618363,3.0
650308,2.0
457271,3.0
1032941,2.0
227805,2.0
479016,2.0
866410,1.0
531451,2.0
292337,2.0
1005484,2.0
73991,1.0
366821,3.0
908732,2.0
667333,2.0
215197,2.0
894897,3.0
459277,3.0
138365,2.0
1042378,2.0
390170,3.0
986842,1.0
497152,2.0
588246,2.0
313754,2.0
658879,2.0
270141,1.0
135167,3.0
801080,2.0
390241,2.0
679307,3.0
549638,2.0
653482,2.0
466081,3.0
441274,3.0
593654,2.0
171896,2.0
643490,1.0
879821,3.0
460259,3.0
859363,2.0
530025,2.0
770784,2.0
430211,2.0
90669,2.0
565982,2.0
375806,2.0
304069,2.0
136127,2.0
673173,2.0
701635,2.0
479984,2.0
180076,3.0
922568,3.0
454935,2.0
68771,2.0
946528,3.0
122092,2.0
862555,2.0
77489,3.0
893243,3.0
323623,3.0
133712,3.0
775022,3.0
558615,2.0
549207,1.0
976399,2.0
417058,1.0
512105,3.0
41100,2.0
524035,2.0
138158,2.0
637551,2.0
249895,2.0
397469,3.0
574600,2.0
25146,2.0
792901,2.0
73187,2.0
92057,3.0
722497,3.0
446675,3.0
741358,1.0
307823,3.0
564518,2.0
219391,2.0
107542,2.0
631000,2.0
803635,3.0
241183,2.0
801689,3.0
196675,3.0
607549,2.0
861774,2.0
609576,2.0
671192,3.0
802406,2.0
671833,2.0
243775,1.0
212868,2.0
99038,3.0
193881,3.0
271913,3.0
352247,2.0
975793,2.0
224922,3.0
519800,2.0
474464,3.0
582491,2.0
920676,3.0
900033,2.0
801329,2.0
473747,3.0
103098,2.0
784452,2.0
423863,2.0
55005,2.0
855372,2.0
138646,3.0
401286,2.0
471875,2.0
18254,3.0
647376,2.0
546538,2.0
301773,3.0
656468,2.0
619517,3.0
1020561,2.0
928875,2.0
73856,2.0
813200,2.0
748054,2.0
137373,2.0
112080,2.0
387751,3.0
527217,2.0
381149,3.0
450111,2.0
694678,2.0
216060,2.0
612429,2.0
221901,2.0
814799,2.0
52798,2.0
480940,1.0
623400,2.0
283567,2.0
182418,2.0
1001742,3.0
593374,3.0
1026251,2.0
171122,2.0
125957,3.0
648957,3.0
137776,2.0
395531,2.0
261167,2.0
105104,2.0
467818,2.0
100011,2.0
355125,2.0
296552,2.0
987485,2.0
93074,3.0
334480,1.0
1034545,3.0
1038222,2.0
896557,1.0
403377,2.0
1034856,2.0
532536,3.0
24458,2.0
875297,2.0
965816,2.0
720010,2.0
718606,3.0
9300,2.0
94857,3.0
783056,2.0
923497,2.0
746519,2.0
643449,3.0
528570,3.0
840397,2.0
604753,2.0
417285,3.0
572303,3.0
923522,2.0
942781,2.0
639953,1.0
1036420,3.0
990660,3.0
140012,2.0
814994,2.0
493143,2.0
711871,2.0
258017,3.0
1047210,3.0
337407,3.0
398586,2.0
88294,3.0
165840,2.0
685862,2.0
652811,1.0
939355,2.0
